"image","xmin","ymin","xmax","ymax","label"
"VID_20201004_184531.mp4#t=2.jpg",1126.2939958592133,532.7530674846626,1404.5548654244308,902.4708588957055,"Dedo"
"VID_20201004_184531.mp4#t=2.jpg",602.8985507246376,388.3113496932515,1020.2898550724638,465.170245398773,"Panel"
"VID_20201004_184531.mp4#t=2.jpg",91.42857142857143,397.5874233128834,462.44306418219463,474.4463190184049,"Panel"
"VID_20201004_184531.mp4#t=0.4.jpg",94.07867494824016,406.8634969325153,449.1925465838509,469.14570552147234,"Panel"
"VID_20201004_184531.mp4#t=0.4.jpg",592.2981366459627,390.96165644171776,1022.9399585921325,477.0966257668711,"Panel"
"VID_20201004_184531.mp4#t=0.416667.jpg",95.40372670807453,398.91257668711654,447.86749482401655,471.7960122699386,"Panel"
"VID_20201004_184531.mp4#t=0.416667.jpg",590.9730848861284,397.5874233128834,1025.5900621118012,474.4463190184049,"Panel"
"VID_20201004_184531.mp4#t=1.983333.jpg",1138.2194616977226,535.4033742331288,1392.6293995859214,873.3174846625766,"Dedo"
"VID_20201004_184531.mp4#t=1.983333.jpg",604.223602484472,392.2868098159509,1021.6149068322982,466.4953987730061,"Panel"
"VID_20201004_184531.mp4#t=1.983333.jpg",92.7536231884058,393.61196319018404,465.09316770186336,469.1457055214724,"Panel"
"VID_20201004_184531.mp4#t=0.383333.jpg",596.2732919254659,394.9371165644171,1024.2650103519668,470.4708588957055,"Panel"
"VID_20201004_184531.mp4#t=0.383333.jpg",96.7287784679089,406.8634969325153,453.16770186335407,466.4953987730061,"Panel"
"VID_20201004_184531.mp4#t=2.016667.jpg",594.9482401656314,383.010736196319,1030.8902691511387,469.14570552147234,"Panel"
"VID_20201004_184531.mp4#t=2.016667.jpg",95.40372670807453,386.98619631901835,462.44306418219463,471.7960122699386,"Panel"
"VID_20201004_184531.mp4#t=2.016667.jpg",1111.718426501035,535.4033742331288,1408.5300207039336,898.4953987730062,"Dedo"
"VID_20201004_184531.mp4#t=2.083333.jpg",84.80331262939958,386.98619631901835,463.768115942029,471.7960122699386,"Panel"
